email,delta,reason,transaction_time
[email],1,save_passage,2025-05-06 21:51:00
[email],1,save_passage,2025-05-06 21:50:53
[email],1,ask_question,2025-05-06 21:16:18
[email],1,ask_question,2025-05-06 21:09:53
[email],1,ask_question,2025-05-06 20:04:16
[email],1,ask_question,2025-05-06 20:04:08
[email],1,ask_question,2025-05-06 20:03:35
[email],1,ask_question,2025-05-06 19:54:00
[email],1,ask_question,2025-05-06 19:52:10
